"T","TTF","fail_ind"
59,12,1
4,0,0
13,0,0
13,9,1
24,0,0
10,0,0
12,0,0
7,0,0
9,0,0
10,0,0
6,0,0
5,0,0
12,0,0
3,0,0
2,0,0
9,0,0
105,14,1
1,0,0
11,10,1
63,13,1
9,0,0
10,0,0
48,15,1
4,0,0
6,0,0
2,0,0
6,0,0
25,12,1
27,11,1
6,0,0
26,9,1
17,14,1
7,0,0
17,10,1
7,0,0
7,4,1
6,0,0
1,0,0
24,7,1
2,0,0
2,0,0
6,0,0
10,0,0
21,13,1
15,0,0
3,0,0
6,0,0
89,11,1
25,3,1
11,10,1
1,0,0
8,0,0
3,0,0
8,0,0
1,0,0
5,0,0
18,17,1
6,0,0
1,0,0
11,0,0
35,14,1
7,0,0
6,0,0
12,0,0
5,0,0
3,0,0
17,2,1
4,0,0
5,0,0
1,0,0
5,0,0
12,0,0
9,0,0
7,0,0
28,12,1
51,13,1
45,10,1
6,0,0
3,0,0
10,0,0
10,0,0
72,4,1
3,0,0
10,0,0
5,0,0
4,0,0
1,0,0
3,0,0
3,0,0
14,0,0
10,0,0
3,0,0
13,0,0
15,8,1
6,0,0
2,0,0
4,0,0
3,0,0
2,0,0
5,0,0
