T,TTFT,fail_ind
11,8,1
0,0,0
3,0,0
2,0,0
3,0,0
7,0,0
3,0,0
0,0,0
3,0,0
8,0,0
4,0,0
5,0,0
8,0,0
2,0,0
3,0,0
17,12,1
17,10,1
7,0,0
17,12,1
4,0,0
3,0,0
8,0,0
2,0,0
14,9,1
2,0,0
12,8,1
8,7,1
6,0,0
0,0,0
1,0,0
2,0,0
5,0,0
3,0,0
2,0,0
0,0,0
11,10,1
10,9,1
8,7,1
0,0,0
3,0,0
4,0,0
0,0,0
1,0,0
3,0,0
3,0,0
0,0,0
3,0,0
25,11,1
0,0,0
4,0,0
10,0,0
0,0,0
2,0,0
7,0,0
12,8,1
0,0,0
0,0,0
11,6,1
9,0,0
0,0,0
6,0,0
2,0,0
3,0,0
10,10,1
4,0,0
3,0,0
14,14,1
7,6,1
3,0,0
1,0,0
3,0,0
0,0,0
5,0,0
6,3,1
7,0,0
2,0,0
4,0,0
2,0,0
4,0,0
8,0,0
5,0,0
5,0,0
3,0,0
5,0,0
3,0,0
0,0,0
3,0,0
2,0,0
12,11,1
12,0,0
4,0,0
7,0,0
24,5,1
11,0,0
5,0,0
10,0,0
3,0,0
0,0,0
4,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
6,0,0
9,9,1
1,0,0
13,10,1
12,12,1
0,0,0
9,8,1
8,0,0
2,0,0
4,0,0
3,0,0
1,0,0
6,0,0
1,0,0
3,0,0
3,0,0
1,0,0
0,0,0
5,0,0
0,0,0
9,8,1
13,8,1
10,0,0
3,0,0
0,0,0
8,0,0
6,0,0
6,0,0
3,0,0
0,0,0
8,0,0
10,7,1
2,0,0
0,0,0
1,0,0
5,0,0
0,0,0
2,0,0
13,12,1
3,0,0
4,0,0
0,0,0
0,0,0
0,0,0
6,0,0
2,0,0
7,4,1
20,2,1
2,0,0
5,5,1
4,0,0
1,0,0
4,0,0
4,0,0
0,0,0
4,0,0
7,0,0
3,0,0
4,0,0
3,0,0
0,0,0
0,0,0
0,0,0
7,0,0
2,0,0
0,0,0
9,0,0
1,0,0
4,0,0
18,7,1
14,11,1
13,11,1
4,0,0
8,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
5,0,0
11,0,0
4,0,0
27,10,1
3,0,0
0,0,0
2,0,0
4,0,0
1,0,0
5,0,0
1,0,0
9,0,0
3,0,0
4,0,0
7,4,1
2,0,0
5,0,0
3,3,1
0,0,0
1,0,0
4,0,0
2,0,0
3,0,0
0,0,0
5,0,0
0,0,0
8,7,1
1,0,0
0,0,0
0,0,0
12,9,1
5,0,0
0,0,0
4,0,0
0,0,0
15,7,1
5,0,0
1,0,0
2,0,0
1,0,0
8,6,1
3,0,0
9,8,1
2,0,0
5,0,0
1,0,0
0,0,0
2,0,0
4,0,0
0,0,0
2,0,0
3,0,0
5,0,0
0,0,0
0,0,0
5,0,0
4,3,1
13,8,1
